date,address,phone,num_hugi,title,max_daesil_time,daesil_price,sukbak_time,sukbak_price,hashtag
2018-11-14,서울특별시 영등포구 영등포동3가 12-22,50350501465,2694,영등포 부띠크 HOTEL SB,9,"19,990",18:00,"49,990",#쿠폰혜택 #TOP100 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 1-32,50350502209,517,영등포 블루버드(BLVD),4,"25,000",18:00,"40,000",#쿠폰혜택
2018-11-14,서울특별시 영등포구 영등포동3가 7-12,50350500142,770,영등포 샵,6,"15,000",18:00,"29,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 19-6,226785695,1154,영등포 신영,5,"25,000",17:00,"30,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동4가 163-7,50350500603,846,영등포 씨엘(CL),4,"25,000",18:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 영등포구 영등포동3가 7-17,220691933,802,영등포 아이리스,5,"20,000",18:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 7-13,50350502131,2920,영등포 아하바(AHAVA),5,"25,000",16:00,"40,000",#당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 13-7,50350510634,1274,영등포 올림피아,4,"15,000",17:00,"30,000",#마이룸 #현장적립
2018-11-14,서울특별시 영등포구 영등포동4가 96,50350501975,26,영등포 은성 모텔,3,"13,000",14:00,"32,000",#최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 13-5,50350510630,422,영등포 자고,6,"17,000",16:00,"28,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동4가 73,50350514334,1535,영등포 자딘호텔,5,"20,000",17:00,"40,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 23,50350500420,3556,영등포 쟈스민,12,"17,770",11:00,"33,330",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동1가 110-6,50350500923,6999,영등포 초콜렛,6,"20,000",17:00,"40,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 19-1,50350501289,1696,영등포 코모도,12,"17,000",14:00,"33,334",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 27-3,50350500073,4566,영등포 테마,6,"17,000",18:00,"30,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 12-2,50350502259,3674,영등포 페트라,8,"20,000",17:00,"37,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동6가 69-1,1020552575,1378,영등포 포유,7,"17,000",18:00,"30,000",#쿠폰혜택
2018-11-14,서울특별시 영등포구 영등포동5가 43-5,50350514898,286,영등포 폴라리스,4,"20,000",19:00,"30,000",#쿠폰혜택 #마이룸 #좋은숙박연구소 #당일예약취소가능 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동6가 71-2,50350501622,2557,영등포 프리호텔,10,"18,000",14:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 22-8,50350514513,1845,영등포 하라스(Harrahs),6,"18,000",16:00,"35,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 19-4,50350501029,920,영등포 헬로,8,"20,000",14:00,"35,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 영등포동3가 26-2,50350510623,194,영등포 호텔 갤럭시 투어,4,"25,000",10:00,"50,000",#쿠폰혜택
2018-11-14,서울특별시 영등포구 영등포동3가 21-13,50350510633,1728,영등포 호텔 그곳에,6,"20,000",17:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 영등포구 양평동2가 40-5,50350501913,592,영등포 호텔 브릿지,5,"20,000",15:00,"40,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 구로구 오류동 57,50350500675,936,오류 갤러리아,5,"20,000",18:00,"40,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 구로구 오류동 47-29,50350516043,833,오류 레몬트리,5,"20,000",16:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 구로구 오류동 47-27,50350500455,163,오류 본모텔,4,"18,000",19:00,"35,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 구로구 오류동 59-37,50350502104,1157,오류 쎄비앙,5,"25,000",19:00,"45,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #최저가보상
2018-11-14,서울특별시 성동구 도선동 285-1,50350500916,2669,왕십리 2U(투유),6,"15,000",22:00,"30,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 27,50350515023,3046,왕십리 FORESTAR (포레스타),5,"30,000",18:00,"55,000",#쿠폰혜택 #TOP100 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 405,50350510498,580,왕십리 haru(하루),6,"20,000",19:00,"30,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 29-1,50350517452,912,왕십리 H호텔,5,"30,000",18:00,"50,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 84,50350517166,124,왕십리 THE STAY(더 스테이),4,"20,000",18:00,"40,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 성동구 도선동 92,50350502338,884,왕십리 The ZaZa (더 자자),4,"18,000",19:00,"32,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 98,50350514475,387,왕십리 라테라,4,"18,000",18:00,"30,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 144,50350501823,1889,왕십리 리젠트호텔,6,"20,000",18:00,"35,000",#현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 2-3,50350502202,56,왕십리 미르,4,"20,000",18:00,"40,000",#현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 116,50350517018,139,왕십리 버니3,4,"18,000",21:00,"30,000",#현장적립
2018-11-14,서울특별시 성동구 도선동 110,50350516093,615,왕십리 부르네,4,"18,000",18:00,"30,000",#쿠폰혜택 #마이룸
2018-11-14,서울특별시 성동구 도선동 97,50350502337,991,왕십리 비앤엘,4,"18,000",21:00,"30,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 75,50350502067,724,왕십리 스위트,4,"18,000",19:00,"33,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 115,50350502180,664,왕십리 썬,4,"18,000",16:00,"30,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 72,50350510511,1182,왕십리 아모렉스,5,"25,000",18:00,"45,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 117,50350502126,775,왕십리 젠,6,"18,000",17:00,"30,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 99,50350514356,1017,왕십리 쥬방스,4,"20,000",18:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 86,50350500140,4133,왕십리 컬리넌,5,"30,000",15:00,"60,000",#쿠폰혜택 #TOP100 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 96,50350502244,703,왕십리 코림,4,"18,000",17:00,"30,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 도선동 138,50350501052,462,왕십리 파라다이스,4,"20,000",18:00,"35,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 성동구 도선동 77,50350514310,377,왕십리 파레스,3,"20,000",20:00,"35,000",#현장적립 #최저가보상
2018-11-14,서울특별시 성동구 하왕십리동 970-61,50350501708,336,왕십리 현대모텔,6,"20,000",17:00,"35,000",#현장적립
2018-11-14,서울특별시 성동구 도선동 102,50350510517,168,왕십리 힐,3,"17,000",17:00,"30,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 이문동 255-259,50350517307,796,외대 Life hotel Raha,9,"20,000",16:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 이문동 238-3,50350510251,201,외대 이문,4,"17,000",19:00,"33,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 용산구 한강로2가 126,50350510675,170,용산 E편한 모텔,4,"20,000",19:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 한강로2가 117-2,50350502008,158,용산 MAC(맥),4,"20,000",19:00,"45,000",#현장적립 #최저가보상
2018-11-14,서울특별시 용산구 갈월동 98-11,50350510669,742,용산 가야라트리,6,"30,000",18:00,"70,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 한강로2가 2-194,50350500581,90,용산 노블호텔,4,"20,000",16:00,"35,000",#현장적립 #최저가보상
2018-11-14,서울특별시 용산구 남영동 42,50350500595,895,용산 뉴월드 호텔,5,"23,000",16:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 남영동 7-3,50350510685,326,용산 러브모텔,5,"17,000",18:00,"35,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 한강로3가 40-18,50350516621,198,용산 레인보우,3,"18,000",17:00,"31,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 용산구 갈월동 98-2,50350516279,1213,용산 레인보우 호텔,6,"30,000",16:00,"60,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 보광동 60,50350514504,57,용산 삼성모텔,4,"20,000",22:00,"35,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 한강로2가 92-1,50350502051,485,용산 아모르,4,"25,000",21:00,"55,000",#쿠폰혜택 #좋은숙박연구소 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 한강로3가 40-325,50350514479,203,용산 애플,3,"20,000",17:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 갈월동 98-14,50350502114,1022,용산 엘르인호텔,4,"30,000",14:00,"67,000",#쿠폰혜택 #TOP100 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 후암동 265-13,50350510642,51,용산 온리포유,3,"20,000",18:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 한강로2가 122-7,50350500691,116,용산 코지,4,"20,000",19:00,"50,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 원효로2가 41-1,50350510655,167,용산 화전,4,"20,000",18:00,"38,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 성북구 하월곡동 37-18,50350514950,307,월곡 게이트5(GATE5),6,"20,000",18:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 성북구 하월곡동 29-68,50350514966,554,월곡(성북) 호텔 바로,6,"25,000",18:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 은평구 역촌동 16-17,50350502092,165,은평 대명,3,"20,000",17:00,"38,900",
2018-11-14,서울특별시 은평구 응암동 109-7,50350510710,1200,은평 브릭스 호텔,4,"30,000",15:00,"65,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 은평구 응암동 30-2,50350501980,560,은평 씨에스 에비뉴 호텔,4,"25,000",15:00,"60,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 은평구 응암동 590-24,50350515803,937,응암 래플즈,6,"20,000",17:00,"40,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 은평구 응암동 98-26,50350501133,342,응암 몽,5,"20,000",17:00,"35,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 은평구 응암동 599-56,50350517138,692,응암 시크,5,"20,000",19:00,"45,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 은평구 응암동 598-4,50350517688,403,응암 이코노미,9,"15,000",17:00,"35,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 은평구 응암동 749-49,50350515369,713,응암 카누,6,"20,000",18:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 마포구 대흥동 12-1,50350515708,206,이대 그랜드,4,"15,000",16:00,"25,000",#쿠폰혜택 #마이룸
2018-11-14,서울특별시 용산구 이태원동 124-3,50350500541,156,이태원 D`oro(디오로),5,"25,000",14:00,"65,000",#현장적립 #최저가보상
2018-11-14,서울특별시 용산구 한남동 732-107,50350515082,210,이태원 WO,5,"20,000",19:00,"40,000",#현장적립 #최저가보상
2018-11-14,서울특별시 용산구 이태원동 64-32,50350515350,162,이태원 에이원,4,"30,000",16:00,"70,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 38-2,50350500376,709,잠실 HL HOTEL,10,"25,000",14:00,"50,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 38-10,50350515620,1036,잠실 IM 호텔,10,"20,000",15:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 41-5,50350510555,256,잠실 IMT,10,"30,000",15:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 36-15,50350500475,546,잠실 SU,11,"20,000",18:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 42-1,50350500293,1806,잠실 The View,6,"20,000",14:00,"40,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 38-5,50350510544,2227,잠실 U&I,14,"15,000",16:00,"33,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 송파구 방이동 38-6,50350515307,2427,잠실 月(월),6,"25,000",18:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 34,50350510539,345,잠실 골든파크,10,"20,000",,"35,000",#현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 42-6,50350500070,1791,잠실 까사,6,"25,000",15:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 47-4,50350515886,2128,잠실 동그라미,9,"30,000",18:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 36-5,50350501835,470,잠실 딜라이트,4,"35,000",15:00,"70,000",#쿠폰혜택 #최저가보상
2018-11-14,서울특별시 송파구 방이동 28-5,50350510540,191,잠실 라자,6,"25,000",15:00,"50,000",#쿠폰혜택 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 송파구 방이동 34-3,50350517802,167,잠실 로즈,10,"15,000",15:00,"35,000",#현장적립
2018-11-14,서울특별시 송파구 방이동 37-10,50350500772,3538,잠실 루이체,10,"23,000",20:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 42-8,50350500722,1264,잠실 머니,6,"20,000",17:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 송파구 방이동 36-14,50350515422,1253,잠실 셀레네,6,"23,000",18:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 41-12,50350501059,1757,잠실 소풍,8,"20,000",18:00,"35,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 48-1,50350500551,659,잠실 쉴,6,"20,000",18:00,"35,000",#쿠폰혜택 #당일예약취소가능
2018-11-14,서울특별시 송파구 방이동 28-4,50350510538,105,잠실 실론호텔,4,"30,000",15:00,"60,000",#당일예약취소가능
2018-11-14,서울특별시 송파구 방이동 48-8,50350500107,1298,잠실 아테네,6,"20,000",16:00,"35,000",#쿠폰혜택 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 송파구 방이동 48-13,50350502129,899,잠실 올리브,4,"22,000",15:00,"33,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 송파구 방이동 24-2,50350510548,1677,잠실 와우,6,"21,000",19:00,"51,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 송파구 방이동 46-3,50350500418,232,잠실 자자호텔,6,"20,000",18:00,"50,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 송파구 삼전동 131-2,50350510533,478,잠실 줌,4,"25,000",21:00,"55,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 28-8,50350514282,1247,잠실 체리,4,"20,000",20:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 37-3,50350500036,1427,잠실 첼로,6,"25,000",15:00,"60,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 석촌동 296-8,50350510537,682,잠실 코너호텔,4,"30,000",14:00,"60,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 34-5,50350500601,953,잠실 쿠키,4,"20,000",21:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 34-4,50350518460,52,잠실 타임,12,"18,000",17:00,"35,000",#당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 37-1,50350500494,6107,잠실 톰지,11,"20,000",17:00,"40,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 36-6,50350510541,2233,잠실 트라움,6,"25,000",23:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 송파구 방이동 46-6,50350515684,128,잠실 필름 37.2,,,14:00,"65,000",
2018-11-14,서울특별시 송파구 방이동 38-7,50350510543,921,잠실 하오,6,"20,000",15:00,"35,000",#쿠폰혜택 #현장적립
2018-11-14,,,0,잠실 호텔 인피니,,,,,#최저가보상
2018-11-14,서울특별시 송파구 방이동 50-1,50350501769,1291,잠실 홀리데이,13,"16,000",17:00,"32,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 366-5,50350517009,1784,장안 A366,7,"20,000",17:00,"40,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 성동구 용답동 228-12,50350502264,924,장안 HOTEL 27,6,"17,000",18:00,"35,000",#현장적립 #최저가보상
2018-11-14,서울특별시 성동구 용답동 228-6 장안 JJ,50350500104,882,장안 HOTEL JJ,6,"20,000",16:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 427-12,50350501775,480,장안 JW,6,"20,000",18:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 364-6,50350500429,1723,장안 NEX,5,"20,000",18:00,"30,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 동대문구 장안동 366-2,50350516009,3604,장안 Nine9호텔,7,"20,000",17:00,"40,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 456-4 장안 Stylish M+M2 Hotel,50350500153,1544,장안 Stylish M+M2 Hotel,6,"19,000",15:00,"38,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 345-12 장안 가을,50350502254,1721,장안 가을,8,"20,000",17:00,"35,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 345-8,50350501918,1301,장안 길벗호텔,6,"19,000",15:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 364-4 장안 디바,50350500961,2120,장안 디바,8,"20,000",14:00,"39,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 465-4,50350515904,1294,장안 디에블린,7,"25,000",15:00,"39,800",#현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 345-9 장안 로잔,50350501783,2686,장안 로잔,14,"15,000",15:00,"30,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 466-17 장안 르네상스,50350501676,916,장안 르네상스,8,"20,000",18:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 344-4,50350515154,532,장안 매니아,10,"15,000",18:00,"30,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 동대문구 장안동 345-17,50350510288,226,장안 이지호텔,5,"18,000",18:00,"30,000",#당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 430-7,50350516830,723,장안 하얀,6,"20,000",18:00,"33,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 373-2 장안 행복한눈물,50350500223,3506,장안 행복한눈물,12,"17,000",15:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 장안동 373-4 장안 호텔동경,50350500635,1448,장안 호텔동경,6,"25,000",17:00,"43,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 중구 장충동2가 7-1,50350501335,101,장충 CF,4,"25,000",14:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 133,27442766,2588,종로 2heaven,4,"20,000",21:00,"45,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 108-1,50350517801,536,종로 HERTZ(헤르츠),5,"20,000",16:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 인사동 87,50350500574,769,종로 HOTEL JR,4,"25,000",19:00,"50,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 153-2,27432266,2803,종로 HOTEL STAR,5,"23,000",14:00,"50,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 168,50350500757,3140,종로 HOTEL YOU,5,"16,000",15:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 관수동 140,50350500563,1077,종로 IMT,9,"25,000",17:00,"50,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 132-6,50350514336,1150,종로 NOVA,5,"18,000",17:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 186,27641004,3824,종로 POP1,5,"22,000",15:00,"45,000",#쿠폰혜택 #TOP100 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 185-1,50350500658,1052,종로 POP2,5,"21,000",17:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 184,50350500648,454,종로 POP3 (구 라포레),8,"22,223",20:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 원남동 177-9,50350510795,11,종로 고궁호텔,,,,,#현장적립
2018-11-14,서울특별시 종로구 익선동 170,50350515528,79,종로 낙원장 호텔,3,"30,000",16:00,"50,000",#현장적립
2018-11-14,서울특별시 종로구 낙원동 180,50350500189,2873,종로 누누,4,"20,000",18:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 관수동 14-1,50350500060,1380,종로 더 디자이너스,4,"27,778",15:00,"66,667",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 창신동 444-14,50350510811,3,종로 동대문호텔,,,17:00,"68,000",#최저가보상
