date,address,phone,num_hugi,title,max_daesil_time,daesil_price,sukbak_time,sukbak_price,hashtag
2018-11-14,서울특별시 종로구 낙원동 283-14,50350515595,33,종로 동신모텔,4,"15,000",17:00,"30,000",
2018-11-14,서울특별시 종로구 관철동 34-1,50350500422,5796,종로 몽,8,"25,000",15:00,"50,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 중구 초동 19-10,50350514407,815,종로 베네,6,"25,000",16:00,"55,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 종로5가 110,50350500434,1482,종로 벤허,4,"15,000",18:00,"30,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 관철동 21,50350501584,1518,종로 부티크 호텔 K,4,"20,000",19:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 75,1065316146,1250,종로 비즈호텔,5,"15,000",14:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 사직동 262-1,50350514676,93,종로 산장 모텔,3,"20,000",15:00,"50,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 92,7041923665,1418,종로 샤이어 인,6,"15,000",16:00,"30,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 종로구 관수동 137,50350516963,1364,종로 쉴,5,"25,000",18:00,"75,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 종로구 낙원동 169-1,50350500170,2186,종로 스카이,4,"16,000",17:00,"33,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 관철동 28-1,50350501352,1368,종로 스카이 더 클래식,4,"20,000",21:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 84,50350500157,368,종로 시네마,5,"25,000",18:00,"50,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 운니동 24-1,50350502147,2156,종로 씨티파크,8,"15,000",15:00,"38,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 165,50350500472,4241,종로 아마레,6,"23,000",14:00,"50,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 운니동 37-2,50350500588,1764,종로 아비숑,6,"20,000",15:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 관수동 18-1,50350510780,173,종로 올인모텔,4,"15,000",17:00,"35,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 종로구 효제동 215-1,50350515657,922,종로 와,7,"15,000",18:00,"30,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 관철동 15-1,50350510819,22,종로 우미관,3,"20,000",21:00,"60,000",
2018-11-14,서울특별시 종로구 효제동 192,50350500647,212,종로 유토피아,6,"25,000",21:00,"45,000",#쿠폰혜택 #당일예약취소가능 #최저가보상
2018-11-14,서울특별시 종로구 종로5가 231-24,50350502347,732,종로 인터넷,6,"15,000",15:00,"40,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 숭인동 200-32,50350510725,1682,종로 자바,5,"23,000",15:00,"45,000",#쿠폰혜택 #최저가보상
2018-11-14,서울특별시 종로구 관훈동 106,50350516845,266,종로 준오호텔,4,"30,000",20:00,"60,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 종로구 낙원동 135-1,50350510789,655,종로 카라,4,"17,000",15:00,"33,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 142,50350500986,3527,종로 컬리넌,5,"25,000",16:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 숭인동 200-36,50350514790,263,종로 케이하우스,4,"18,000",18:00,"40,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 종로구 운니동 25-1,50350502124,10,종로 쿠즈,4,"20,000",19:00,"37,000",
2018-11-14,서울특별시 종로구 낙원동 59-1,50350501992,7,종로 탑호텔앤레지던스,,,,,#최저가보상
2018-11-14,서울특별시 종로구 익선동 29,50350510744,95,종로 피터캣호텔,4,"25,000",18:00,"55,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 낙원동 132-5,50350515320,2,종로 호텔 그림,4,"15,000",14:00,"30,000",
2018-11-14,서울특별시 종로구 연지동 200,50350517143,51,종로 호텔 앳 홈,3,"20,000",18:00,"35,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 종로구 관수동 56,50350501183,781,종로(3가) 제이미니,5,"15,000",15:00,"30,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 종로구 낙원동 161,27416389,38,종로(3가) 피카소,3,"17,000",18:00,"30,000",#쿠폰혜택 #마이룸
2018-11-14,서울특별시 중구 태평로1가 29-1,50350510923,13,종로(광화문) 뉴서울 호텔,3,"45,000",14:00,"80,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 종로구 충신동 73-4,50350501911,423,종로(대학로) 스위스,5,"20,000",15:00,"50,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 종로구 효제동 21-10,50350510729,30,종로(대학로) 올데이,4,"20,000",18:00,"40,000",#현장적립
2018-11-14,서울특별시 종로구 명륜4가 66-2,50350500651,43,종로(대학로) 짝,4,"15,000",,"30,000",#현장적립
2018-11-14,서울특별시 종로구 창신동 383,50350516220,20,종로(동대문역) 오렌지,,,15:00,"45,000",#현장적립
2018-11-14,서울특별시 광진구 중곡동 92-5,50350501862,841,중곡 코지(아차산역),6,"20,000",20:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 광진구 중곡동 605-1,50350502070,532,중곡 파인힐,4,"20,000",17:00,"35,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 광진구 중곡동 611-1,50350510034,27,중곡 헤라,3,"20,000",21:00,"40,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 중구 충무로4가 22,50350510956,245,중구 충무모텔,4,"20,000",18:00,"40,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 중랑구 중화동 207-37,50350511001,400,중랑 T,6,"20,000",17:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 중랑구 면목동 185-79,50350517295,4,중랑 뉴월드,4,"20,000",16:00,"35,000",#쿠폰혜택 #마이룸
2018-11-14,서울특별시 중랑구 상봉동 136-13,50350518173,6,중랑 스위스,4,"20,000",19:00,"33,000",#마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 중랑구 중화동 326-52,50350501621,339,중랑 썸,4,"17,000",16:00,"32,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 중랑구 면목동 179-24,24933570,1387,중랑(면목) Hotel M,6,"20,000",17:00,"40,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 중랑구 면목동 191-122,50350501596,566,중랑(면목) 더 자바,6,"20,000",18:00,"33,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 도봉구 창동 14-1 창동 론스타,50350500065,2733,창동 론스타,10,"25,000",12:00,"45,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 도봉구 창동 14-3 창동 리젠트,50350500126,1210,창동 리젠트,8,"22,000",15:00,"45,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 도봉구 창동 14-2 창동 베르사유,50350510214,1183,창동 베르사유,8,"25,000",17:00,"45,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 도봉구 창동 731-22,50350510204,422,창동(쌍문동) M 모텔,6,"18,000",17:00,"35,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 강동구 천호동 338-15,50350500977,568,천호 15번가호텔,5,"17,000",18:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강동구 천호동 416-10,50350518256,0,천호 HOTEL H,,,,,#현장적립 #신축&리모델링
2018-11-14,서울특별시 강동구 천호동 452-30,24747775,1806,천호 HOTEL 감,5,"20,000",22:00,"50,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강동구 천호동 357-11,50350516234,1252,천호 ORANGE,6,"15,000",18:00,"29,000",#쿠폰혜택
2018-11-14,서울특별시 강동구 천호동 454-28,50350501634,366,천호 T,10,"20,000",16:00,"35,000",#쿠폰혜택 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 강동구 천호동 410-186,50350500824,649,천호 YES,8,"14,900",16:00,"29,900",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 강동구 천호동 429-1,50350518443,385,천호 라뷰 럭셔리호텔,10,"25,000",17:00,"40,000",#쿠폰혜택 #마이룸 #좋은숙박연구소 #현장적립
2018-11-14,서울특별시 강동구 천호동 429-3,50350509683,1176,천호 세븐,6,"18,000",18:00,"37,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 강동구 천호동 550-12,50350509694,156,천호 씨티,3,"17,000",17:00,"28,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 강동구 천호동 454-34,50350501671,1709,천호 연,12,"20,000",15:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강동구 천호동 557,50350501644,1880,천호 연애시대,7,"15,000",17:00,"28,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강동구 천호동 328,50350501204,771,천호 온,6,"20,000",16:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 강동구 천호동 430-1,50350516324,1230,천호 월(月),6,"20,000",18:00,"40,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 강동구 천호동 427-10,50350509684,2661,천호 이너스,9,"25,000",17:00,"40,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 강동구 천호동 430-8,24833684,754,천호 클래식,12,"18,000",14:00,"30,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 강동구 천호동 338-14,50350509660,57,천호 투,5,"15,000",22:00,"30,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 강동구 천호동 454-30,50350509681,447,천호 펠리스,8,"18,000",18:00,"30,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 강동구 천호동 550,50350500763,1516,천호 프라자,6,"17,000",15:00,"30,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 강동구 천호동 427-39,50350509685,823,천호 호텔 6월,9,"18,000",12:00,"35,000",#쿠폰혜택 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 강동구 천호동 430-5,50350509686,612,천호 호텔 더 블루,6,"25,000",14:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 강동구 천호동 328-10,50350515171,378,천호 호텔스토리,4,"20,000",18:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 강동구 천호동 427-29,50350515386,1186,천호 히트,8,"20,000",15:00,"35,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 강남구 청담동 68-7,50350509638,339,청담 펜타리움,5,"23,000",15:00,"55,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 동대문구 전농동 597-23,50350500151,1072,청량리 31page,6,"25,000",15:00,"40,000",#현장적립
2018-11-14,서울특별시 동대문구 청량리동 251,50350517142,1389,청량리 Boutique Hotel XYM,5,"20,000",15:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 전농동 620-4,29618988,138,청량리 Kcity(케이시티) 호텔,4,"25,000",14:00,"49,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 전농동 597-41,50350502218,738,청량리 더 디자이너스,4,"30,000",15:00,"60,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 청량리동 343,50350501790,498,청량리 동부모텔,6,"15,000",18:00,"30,000",#당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 청량리동 300,50350501917,263,청량리 동아모텔,4,"15,000",18:00,"30,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 동대문구 청량리동 36-17,50350517394,78,청량리 미주,8,"20,000",16:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 중구 충무로4가 155-2,50350510987,228,충무로 CF,5,"25,000",16:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 중구 필동3가 5-1,50350501006,555,충무로 아띠,4,"20,000",20:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 중구 중림동 331-14,50350516466,60,충정로 wo,5,"20,000",19:00,"35,000",#현장적립 #최저가보상
2018-11-14,서울특별시 중랑구 묵동 168-11,50350500248,979,태릉 S,5,"20,000",21:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 중랑구 묵동 233-1 태릉 르블랑(LeBlanc) 호텔,50350516819,438,태릉 르블랑(LeBlanc) 호텔,4,"25,000",18:00,"50,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 중랑구 묵동 238-12,50350501491,2347,태릉 마가렛,5,"25,000",15:00,"45,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 중랑구 묵동 233-2,50350514559,531,태릉 인(INN),5,"20,000",19:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 중랑구 묵동 181-66,50350514601,1306,태릉 호텔 드씨엘(De Ciel),5,"25,000",14:00,"60,000",#쿠폰혜택 #TOP100 #현장적립 #최저가보상
2018-11-14,서울특별시 중랑구 묵동 188-5,50350515627,129,태릉 힐파크,4,"20,000",17:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 노원구 공릉동 684-20,50350514434,181,태릉(공릉동) M,4,"20,000",18:00,"40,000",#쿠폰혜택 #최저가보상
2018-11-14,서울특별시 노원구 공릉동 670-8,50350500886,737,태릉(공릉역) W,4,"23,000",18:00,"50,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 용산구 한남동 657-104,50350501829,269,한남 67,4,"30,000",18:00,"65,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 성북구 삼선동4가 9-6,50350500678,999,한성대입구 메이,4,"20,000",18:00,"50,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 마포구 합정동 382-19,50350500071,1116,합정 남경호텔,4,"25,000",20:00,"59,990",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 마포구 합정동 383-18,50350514544,83,합정 서원장,4,"20,000",15:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 마포구 합정동 382-17,50350500973,316,합정 써클호텔,3,"40,000",18:00,"80,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 마포구 서교동 351-29,50350517056,129,홍대 THE-ORE(디오레) 호텔,4,"30,000",15:00,"73,700",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 마포구 서교동 373-9,50350500922,1428,홍대 더 디자이너스,4,"25,000",17:00,"80,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 마포구 상수동 336-16,50350510408,5,홍대 에이레이,6,"20,000",18:00,"35,000",#현장적립 #최저가보상
2018-11-14,서울특별시 서대문구 연희동 353-128,23342340,58,홍대 연희,4,"28,000",19:00,"45,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 마포구 성산동 232-1,50350515746,931,홍대 청기와,5,"20,000",17:00,"40,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 서대문구 창천동 112-15,50350510434,187,홍대(신촌) 테마,5,"15,000",18:00,"33,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 서대문구 홍제동 323-8,50350515562,41,홍제 오렌지,3,"20,000",20:00,"45,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 29-58,50350509860,1171,화곡 A HOTEL,5,"20,000",17:00,"40,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 강서구 화곡동 982-3,226088734,1456,화곡 BJ,8,"18,000",16:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 1105-12,226991314,486,화곡 boutique S,12,"20,000",17:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 1097-4,50350502150,1127,화곡 EG호텔,5,"25,000",18:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 936-29,50350509879,681,화곡 E갤러리,6,"20,000",19:00,"30,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 938-13,50350509842,1549,화곡 K2,5,"20,000",19:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 938-5,50350500303,1828,화곡 mai(메이),7,"18,000",16:00,"35,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 902-3,50350500621,3049,화곡 MAIN st (돈키호텔제휴점),10,"20,000",18:00,"40,000",#쿠폰혜택 #TOP100 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 24-63,50350516001,2213,화곡 RANG,4,"20,000",16:00,"40,000",#쿠폰혜택 #현장적립
2018-11-14,서울특별시 강서구 화곡동 918-23,50350500463,1035,화곡 S,12,"30,000",10:00,"45,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 905-8,50350500828,2359,화곡 VOLL,5,"25,000",17:00,"45,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 강서구 화곡동 923-5,50350514557,2127,화곡 XYM,10,"18,000",19:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 901-25,50350500371,1210,화곡 거기,6,"20,000",16:00,"35,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 24-91,50350501804,362,화곡 구름성,5,"15,000",17:00,"27,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 905-1,50350500430,1285,화곡 그레이스,8,"17,000",18:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 강서구 화곡동 1116-8,50350509852,1790,화곡 드림 호텔,6,"20,000",17:00,"35,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 904-6,50350501970,16,화곡 드어반,,,18:00,"50,000",#최저가보상
2018-11-14,서울특별시 강서구 화곡동 904-8,50350500984,1865,화곡 러쉬,6,"20,000",18:00,"40,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 922-1,50350501199,1149,화곡 리치,5,"20,000",18:00,"35,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 922-4,50350500161,589,화곡 미사,6,"20,000",18:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 29-69,226915864,2210,화곡 블루힐,8,"15,000",18:00,"27,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 24-86,50350515996,1175,화곡 샤르망,6,"18,000",17:00,"30,000",#쿠폰혜택 #마이룸
2018-11-14,서울특별시 강서구 화곡동 24-77,50350501103,1488,화곡 설레임,7,"15,000",21:00,"27,000",#당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 24-56,50350516188,2209,화곡 소설스미스,6,"20,000",18:00,"40,000",#쿠폰혜택 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 강서구 화곡동 937-11,50350509880,297,화곡 아리아,7,"20,000",21:00,"30,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 24-18,50350509909,44,화곡 아방궁,,,,,
2018-11-14,서울특별시 강서구 화곡동 29-172,50350500794,607,화곡 아브르,5,"20,000",18:00,"40,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 987-9,50350500300,492,화곡 앨리스,6,"18,000",18:00,"30,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 938-17,50350500320,2313,화곡 오슬로,12,"20,000",14:00,"35,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 904-5,50350501805,617,화곡 오투(O2),4,"15,000",20:00,"35,000",#쿠폰혜택 #당일예약취소가능 #현장적립
2018-11-14,서울특별시 강서구 화곡동 937-23,50350509881,129,화곡 첼로,4,"20,000",19:00,"35,000",#쿠폰혜택 #마이룸
2018-11-14,서울특별시 강서구 화곡동 902-8,50350500207,3737,화곡 초콜릿,10,"20,000",18:00,"35,000",#쿠폰혜택 #TOP100 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 923-14,50350509845,136,화곡 칼라모텔,5,"20,000",18:00,"30,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 강서구 화곡동 1110-3,50350502103,690,화곡 칼튼호텔,5,"25,000",20:00,"50,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 905-45,50350500460,1481,화곡 크로싱,6,"15,000",18:00,"35,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 920-13,50350515613,273,화곡 탑,4,"20,000",17:00,"30,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 강서구 화곡동 1076-6,50350500198,21,화곡 테마,4,"25,000",14:00,"60,000",#현장적립
2018-11-14,서울특별시 강서구 화곡동 24-62,50350509900,284,화곡 파라다이스,4,"15,000",19:00,"30,000",#쿠폰혜택 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 901-1,50350514838,671,화곡 파스텔(구 에이스),6,"18,000",18:00,"33,000",#쿠폰혜택 #마이룸 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 24-41,50350509905,787,화곡 팰리스,9,"18,000",15:00,"32,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 강서구 화곡동 24-96,226908596,860,화곡 플라워,5,"20,000",18:00,"40,000",#쿠폰혜택 #마이룸
2018-11-14,서울특별시 강서구 화곡동 981-13,50350509911,550,화곡(강서구청) 샤르망,5,"17,000",18:00,"30,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 강서구 화곡동 982-2,50350509910,436,화곡(강서구청) 테마,6,"17,000",18:00,"30,000",#쿠폰혜택 #마이룸 #현장적립
2018-11-14,서울특별시 강서구 화곡동 938-15,50350509885,1,화곡(까치산) 노블레스,6,"20,000",19:00,"40,000",
2018-11-14,서울특별시 강서구 화곡동 936-3,1091157549,101,화곡(까치산) 로데오,6,"20,000",18:00,"30,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 동대문구 휘경동 183-144,50350510319,199,회기 E,4,"20,000",16:00,"33,000",#쿠폰혜택 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 휘경동 108-14,1067640588,471,회기 그림,7,"20,000",18:00,"40,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
2018-11-14,서울특별시 동대문구 회기동 72-2,50350502049,172,회기 발리,4,"20,000",19:00,"40,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 동대문구 회기동 76-8,50350501973,126,회기 체리,4,"18,000",20:00,"38,000",#쿠폰혜택 #마이룸 #최저가보상
2018-11-14,서울특별시 중구 회현동1가 187,50350501065,61,회현 TOP-탑 호텔,3,"25,000",14:00,"70,000",#쿠폰혜택 #당일예약취소가능 #현장적립 #최저가보상
2018-11-14,서울특별시 중구 회현동1가 133-1 133-1,50350501969,0,회현 힐하우스,,,15:00,"130,000",#최저가보상
2018-11-14,서울특별시 중구 회현동1가 99-18,50350501908,33,회현(명동) 루미아 호텔,,,15:00,"80,000",#쿠폰혜택 #마이룸 #현장적립 #최저가보상
